objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"7 Wonders","68448","8.5","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726075","7.5623","7.67384","2.3166","104","147989","thing","7 Wonders","2","7","30","30","30","2010","3,4,5,6,7","4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders Duel","173346","8.5","0","0","1","0","0","0","0","0","0","0","3","","","","","","112725966","7.96582","8.08964","2.2247","20","169164","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders: Leaders","92539","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","112751504","7.4799","7.81961","2.2753","0","36391","thing","7 Wonders: Leaders","2","7","40","40","40","2011","3,4,5,6,7","4,5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Adrenaline","202408","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726783","6.60636","6.98834","2.3725","1032","9071","thing","Adrenaline","3","5","60","60","30","2016","3,4,5","4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Agricola","31260","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","112751325","7.73862","7.86761","3.6353","58","87619","thing","Agricola","1","5","150","150","30","2007","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Agricola (Revised Edition)","200680","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726062","7.64076","7.95007","3.4467","81","26714","thing","Agricola (Revised Edition)","1","4","120","120","30","2016","1,2,3,4","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Alchemists","161970","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726161","7.40383","7.63832","3.9212","171","31986","thing","Alchemists","2","4","120","120","120","2014","2,3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Altiplano","234487","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113242016","7.0462","7.44748","3.2866","432","12527","thing","Altiplano","2","5","120","120","60","2017","2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Anachrony","185343","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113241852","7.74617","8.06048","4.0073","53","25117","thing","Anachrony","1","4","120","120","30","2017","1,2,3,4","3","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Apiary","400314","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120344156","7.1642","7.78834","2.9688","324","11478","thing","Apiary","1","5","90","90","60","2023","1,2,3,4,5","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Arbra Kadabra","244150","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","112760341","5.50915","6.25","1.3333","21030","106","thing","Arbra Kadabra","2","4","20","20","10","2018","3,4","4","4–10","","","","","","","standalone","","","","","","","","","","","","","","",""
"Ark Nova","342942","9","0","0","1","0","0","0","0","0","0","0","3","","","","","","113241839","8.3445","8.53528","3.7788","3","74361","thing","Ark Nova","1","4","150","150","90","2021","1,2,3","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Ark Nova: Marine Worlds","368966","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113241896","7.85715","8.91913","3.819","0","21269","thing","Ark Nova: Marine Worlds","1","4","150","150","90","2023","1,2,3,4","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Autobahn","348554","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113242010","6.15572","7.05566","3.8053","2269","3620","thing","Autobahn","1","4","150","150","90","2022","1,2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul","230802","9","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726056","7.62382","7.73358","1.7704","84","161636","thing","Azul","2","4","45","45","30","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Bad Company","340677","6.5","1","0","1","0","0","0","0","0","0","0","3","","","","","","120344170","6.50252","7.26745","1.9167","1241","4566","thing","Bad Company","1","6","30","30","30","2021","1,2,3,4,5,6","3,4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Bamboo","351538","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120344192","6.20452","7.15457","2.8889","2086","4274","thing","Bamboo","2","4","110","110","90","2023","2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Bardwood Grove","344925","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120344300","5.79919","7.39207","3.3077","4523","1550","thing","Bardwood Grove","1","4","90","90","60","2024","1,2,3","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Bardwood Grove: Spirits of the Grove","418853","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","123203459","5.52696","7.47941","0","0","753","thing","Bardwood Grove: Spirits of the Grove","1","5","90","90","90","2024","","","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Barrage","251247","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113241886","7.84553","8.15515","4.1157","36","23630","thing","Barrage","1","4","120","120","60","2019","2,3,4","4","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Beez","299592","5","0","0","1","0","0","0","0","0","0","0","3","","","","","","112728160","6.03929","6.71131","1.7593","2804","4557","thing","Beez","2","4","45","45","30","2020","2,3,4","3,4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Benevolent","370835","5","0","0","1","0","0","0","0","0","0","0","3","","Fast game but super repetitive.... will probably not play again","","","","113242031","5.52588","6.95217","2","16429","49","thing","Benevolent","2","4","30","30","20","2022","3,4","3,4","8+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Beyond the Sun","317985","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113241863","7.57705","7.89063","3.1328","97","18126","thing","Beyond the Sun","2","4","120","120","60","2020","2,3,4","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Blokus","2453","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726697","6.71227","6.86029","1.7395","854","41268","thing","Blokus","2","4","20","20","20","2000","2,4","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Brass: Birmingham","224517","9.3","4","0","1","0","0","0","0","0","0","0","3","","","","","","113692999","8.40452","8.58042","3.8706","1","71957","thing","Brass: Birmingham","2","4","120","120","60","2018","2,3,4","3,4","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Bunny Kingdom","184921","5","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726338","7.11452","7.41874","2.2993","363","20015","thing","Bunny Kingdom","2","4","60","60","40","2017","2,3,4","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Camel Up","153938","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726481","6.88573","7.03568","1.5042","611","36065","thing","Camel Up","2","8","30","30","20","2014","3,4,5,6,7","4,5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Camel Up (Second Edition)","260605","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726276","7.25088","7.56864","1.5064","259","25666","thing","Camel Up (Second Edition)","3","8","45","45","30","2018","3,4,5,6,7,8","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Captain Sonar","171131","7.5","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726178","7.29851","7.5105","2.1985","229","31745","thing","Captain Sonar","2","8","60","60","45","2016","6,7,8","8","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Carcassonne","822","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726260","7.29772","7.4125","1.8893","230","207204","thing","Carcassonne","2","5","45","45","30","2000","2,3,4,5","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Cascadia","295947","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","112726007","7.75473","7.92233","1.8593","50","76479","thing","Cascadia","1","4","45","45","30","2021","1,2,3,4","2,3","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Cat in the Box: Deluxe Edition","345972","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","116155900","7.12701","7.49797","2.0479","347","20640","thing","Cat in the Box: Deluxe Edition","2","5","40","40","20","2022","3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
